Year,Treatment,Area,Transect,Quadrat,Tidal_height_quad_ft,Tidal_height_quad_m,Body_length_cm,Notes
2018,Control,B,1,1,0.72,0.219456,8,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,1,0.72,0.219456,8,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,8,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,9,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,4,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,8,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,1,0.72,0.219456,4,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,8,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,8,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,4,
2018,Control,B,1,1,0.72,0.219456,4,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,7,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,4,
2018,Control,B,1,1,0.72,0.219456,4,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,6,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,1,0.72,0.219456,3,
2018,Control,B,1,1,0.72,0.219456,5,
2018,Control,B,1,2,0.72,0.219456,4,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,5,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,8,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,8,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,5,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,5,
2018,Control,B,1,2,0.72,0.219456,5,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,5,
2018,Control,B,1,2,0.72,0.219456,3,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,3,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,3,
2018,Control,B,1,2,0.72,0.219456,9,
2018,Control,B,1,2,0.72,0.219456,5,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,5,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,7,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,2,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,5,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,5,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,8,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,5,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,4,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,8,
2018,Control,B,1,3,0.72,0.219456,8,
2018,Control,B,1,3,0.72,0.219456,5,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,7,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,6,
2018,Control,B,1,3,0.72,0.219456,4,
2018,Control,B,1,3,0.72,0.219456,5,
2018,Control,B,1,4,0.47,0.143256,7,Less Saccharina than in first 3 quadrats
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,4,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,5,
2018,Control,B,1,4,0.47,0.143256,8,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,5,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,5,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,4,0.47,0.143256,7,
2018,Control,B,1,4,0.47,0.143256,6,
2018,Control,B,1,5,0.72,0.219456,6,Saccharina sparse
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,3,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,2,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,8,
2018,Control,B,1,5,0.72,0.219456,2,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,5,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,7,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Control,B,1,5,0.72,0.219456,6,
2018,Removal,A,1,2,2.03,0.618744,3,
2018,Removal,A,1,2,2.03,0.618744,3,
2018,Removal,A,1,2,2.03,0.618744,4,
2018,Removal,A,1,2,2.03,0.618744,6,
2018,Removal,A,1,2,2.03,0.618744,6,
2018,Removal,A,1,2,2.03,0.618744,8,
2018,Removal,A,1,2,2.03,0.618744,7,
2018,Removal,A,1,2,2.03,0.618744,6,
2018,Removal,A,1,2,2.03,0.618744,7,
2018,Removal,A,1,2,2.03,0.618744,6,
2018,Removal,A,1,2,2.03,0.618744,6,
2018,Removal,A,1,2,2.03,0.618744,6,
2018,Removal,A,1,2,2.03,0.618744,8,
2018,Removal,A,1,2,2.03,0.618744,7,
2018,Removal,A,1,3,1.27,0.387096,5,
2018,Removal,A,1,3,1.27,0.387096,5,
2018,Removal,A,1,3,1.27,0.387096,5,
2018,Removal,A,1,3,1.27,0.387096,5,
2018,Removal,A,1,3,1.27,0.387096,4,
2018,Removal,A,1,3,1.27,0.387096,4,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,4,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,5,
2018,Removal,A,1,3,1.27,0.387096,4,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,4,
2018,Removal,A,1,3,1.27,0.387096,4,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,3,
2018,Removal,A,1,3,1.27,0.387096,4,
2018,Removal,A,1,3,1.27,0.387096,5,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,3,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,8,
2018,Removal,A,1,3,1.27,0.387096,8,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,5,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,6,
2018,Removal,A,1,3,1.27,0.387096,8,
2018,Removal,A,1,4,0.39,0.118872,7,Increase in Saccharina
2018,Removal,A,1,4,0.39,0.118872,8,
2018,Removal,A,1,4,0.39,0.118872,8,
2018,Removal,A,1,4,0.39,0.118872,7,
2018,Removal,A,1,4,0.39,0.118872,6,
2018,Removal,A,1,4,0.39,0.118872,7,
2018,Removal,A,1,4,0.39,0.118872,4,
2018,Removal,A,1,4,0.39,0.118872,5,
2018,Removal,A,1,4,0.39,0.118872,7,
2018,Removal,A,1,4,0.39,0.118872,8,
2018,Removal,A,1,4,0.39,0.118872,8,
2018,Removal,A,1,4,0.39,0.118872,8,
2018,Removal,A,1,4,0.39,0.118872,7,
2018,Removal,A,1,4,0.39,0.118872,6,
2018,Removal,A,1,4,0.39,0.118872,7,
2018,Removal,A,1,4,0.39,0.118872,7,
2018,Removal,A,1,4,0.39,0.118872,6,
2018,Removal,A,1,5,-0.52,-0.158496,8,
2018,Removal,A,1,5,-0.52,-0.158496,9,
2018,Removal,A,1,5,-0.52,-0.158496,9,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,8,
2018,Removal,A,1,5,-0.52,-0.158496,7,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,7,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,7,
2018,Removal,A,1,5,-0.52,-0.158496,7,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,7,
2018,Removal,A,1,5,-0.52,-0.158496,8,
2018,Removal,A,1,5,-0.52,-0.158496,7,
2018,Removal,A,1,5,-0.52,-0.158496,9,
2018,Removal,A,1,5,-0.52,-0.158496,7,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,6,
2018,Removal,A,1,5,-0.52,-0.158496,8,
2018,Removal,A,1,6,-0.44,-0.134112,6,"Even more Saccharina, width at end of quadrat is 1.4m"
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,5,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,4,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,5,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,5,
2018,Removal,A,1,6,-0.44,-0.134112,2,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,8,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,7,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,1,6,-0.44,-0.134112,6,
2018,Removal,A,2,1,2.64,0.804672,4,
2018,Removal,A,2,1,2.64,0.804672,4,
2018,Removal,A,2,1,2.64,0.804672,3,
2018,Removal,A,2,1,2.64,0.804672,4,
2018,Removal,A,2,1,2.64,0.804672,3,
2018,Removal,A,2,1,2.64,0.804672,4,
2018,Removal,A,2,1,2.64,0.804672,7,
2018,Removal,A,2,1,2.64,0.804672,6,
2018,Removal,A,2,1,2.64,0.804672,5,
2018,Removal,A,2,1,2.64,0.804672,6,
2018,Removal,A,2,1,2.64,0.804672,4,
2018,Removal,A,2,1,2.64,0.804672,6,
2018,Removal,A,2,1,2.64,0.804672,3,
2018,Removal,A,2,1,2.64,0.804672,2,
2018,Removal,A,2,1,2.64,0.804672,4,
2018,Removal,A,2,1,2.64,0.804672,6,
2018,Removal,A,2,1,2.64,0.804672,4,
2018,Removal,A,2,1,2.64,0.804672,3,
2018,Removal,A,2,1,2.64,0.804672,3,
2018,Removal,A,2,2,2.64,0.804672,3,
2018,Removal,A,2,2,2.64,0.804672,3,
2018,Removal,A,2,2,2.64,0.804672,4,
2018,Removal,A,2,2,2.64,0.804672,6,
2018,Removal,A,2,2,2.64,0.804672,7,
2018,Removal,A,2,2,2.64,0.804672,5,
2018,Removal,A,2,2,2.64,0.804672,3,
2018,Removal,A,2,2,2.64,0.804672,8,
2018,Removal,A,2,2,2.64,0.804672,5,
2018,Removal,A,2,2,2.64,0.804672,2,
2018,Removal,A,2,2,2.64,0.804672,3,
2018,Removal,A,2,2,2.64,0.804672,7,
2018,Removal,A,2,2,2.64,0.804672,4,
2018,Removal,A,2,2,2.64,0.804672,5,
2018,Removal,A,2,2,2.64,0.804672,5,
2018,Removal,A,2,2,2.64,0.804672,7,
2018,Removal,A,2,3,2.48,0.755904,6,
2018,Removal,A,2,3,2.48,0.755904,4,
2018,Removal,A,2,3,2.48,0.755904,2,
2018,Removal,A,2,3,2.48,0.755904,3,
