date,year,start_time,end_time,start_tide,end_tide,transect,site,latitude,longitude,species_id,size_cm,,
5/16/18,2018,11:15,12:00,-0.54,-0.49,1,lime kiln,48.5141,-123.151,dermasterias,13,,
5/16/18,2018,11:15,12:00,-0.54,-0.49,1,lime kiln,48.5141,-123.151,henricia,3,,
5/16/18,2018,11:15,12:00,-0.54,-0.49,1,lime kiln,48.5141,-123.151,henricia,2,,
5/16/18,2018,11:15,12:00,-0.54,-0.49,1,lime kiln,48.5141,-123.151,henricia,3,,
5/16/18,2018,11:15,12:00,-0.54,-0.49,1,lime kiln,48.5141,-123.151,leptasterias,4.5,,
5/16/18,2018,11:15,12:00,-0.54,-0.49,1,lime kiln,48.5141,-123.151,leptasterias,3.5,,
5/16/18,2018,11:15,12:00,-0.54,-0.49,1,lime kiln,48.5141,-123.151,pisaster,20,,
5/16/18,2018,12:20,13:00,-0.43,-0.24,2,lime kiln,48.5137,-123.1506,leptasterias,3.5,,
5/16/18,2018,12:20,13:00,-0.43,-0.24,2,lime kiln,48.5137,48.5137,leptasterias,4,,
5/16/18,2018,12:20,13:00,-0.43,-0.24,2,lime kiln,48.5137,48.5137,leptasterias,3.5,,
5/16/18,2018,12:20,13:00,-0.43,-0.24,2,lime kiln,48.5137,48.5137,leptasterias,3.5,,
5/16/18,2018,12:20,13:00,-0.43,-0.24,2,lime kiln,48.5137,48.5137,henricia,1.5,,
5/16/18,2018,12:20,13:00,-0.43,-0.24,2,lime kiln,48.5137,48.5137,henricia,4.5,,
5/16/18,2018,12:20,13:00,-0.43,-0.24,2,lime kiln,48.5137,48.5137,henricia,6,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,henricia,1.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,henricia,1.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,, 
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,2,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,3.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,1.5,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,4,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,4,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,4,,
5/18/18,2018,14:15,15:05,-0.42,-0.1,3,lime kiln,48.5135,-123.15,leptasterias,4,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,henricia,5.5,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,henricia,4,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,henricia,7,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,henricia,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,henricia,5,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,henricia,4.5,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,henricia,4.5,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,pisaster,13,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,pisaster,11,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,pisaster,17,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,pisaster,19,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,pisaster,16,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,pisaster,17,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,pisaster,17,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,1,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,1,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,1,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,1,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2.5,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2.5,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2.5,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2.5,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,2.5,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
5/18/18,2018,11:35,12:30,-0.42,-0.63,1,land bank,48.5053,-123.141,leptasterias,3,,
